Stationname;Date;Latitude;Longitude;StationHeight;UnitOfHeight;geoQualityLevel;air temperature;UnitOfTemp;Temp. Ground QualityLevel
Helgoland;2016-07-24T06:00:00Z;54.174957;7.891954;4;m;certain;18.4;degree C;low
Helgoland;2016-07-24T07:00:00Z;54.174957;7.891954;4;m;certain;18.7;degree C;low
Helgoland;2016-07-24T08:00:00Z;54.174957;7.891954;4;m;certain;19.2;degree C;low
Helgoland;2016-07-24T09:00:00Z;54.174957;7.891954;4;m;certain;21.0;degree C;low
Helgoland;2016-07-24T10:00:00Z;54.174957;7.891954;4;m;certain;23.4;degree C;low
Helgoland;2016-07-24T11:00:00Z;54.174957;7.891954;4;m;certain;22.7;degree C;low
Helgoland;2016-07-24T12:00:00Z;54.174957;7.891954;4;m;certain;24.1;degree C;low
Helgoland;2016-07-24T13:00:00Z;54.174957;7.891954;4;m;certain;22.4;degree C;low
Helgoland;2016-07-24T14:00:00Z;54.174957;7.891954;4;m;certain;24.6;degree C;low
Helgoland;2016-07-24T15:00:00Z;54.174957;7.891954;4;m;certain;21.4;degree C;low
Helgoland;2016-07-24T16:00:00Z;54.174957;7.891954;4;m;certain;22.2;degree C;low
Helgoland;2016-07-24T17:00:00Z;54.174957;7.891954;4;m;certain;22.5;degree C;low
Helgoland;2016-07-24T18:00:00Z;54.174957;7.891954;4;m;certain;22.7;degree C;low
Helgoland;2016-07-24T19:00:00Z;54.174957;7.891954;4;m;certain;19.0;degree C;low
Helgoland;2016-07-24T20:00:00Z;54.174957;7.891954;4;m;certain;15.8;degree C;low
Helgoland;2016-07-24T21:00:00Z;54.174957;7.891954;4;m;certain;16.1;degree C;low
Helgoland;2016-07-24T22:00:00Z;54.174957;7.891954;4;m;certain;15.8;degree C;low
Helgoland;2016-07-24T23:00:00Z;54.174957;7.891954;4;m;certain;16.9;degree C;low
Ingolstadt (Flugplatz);2016-07-23T09:00:00Z;48.711152;11.536237;364;m;certain;;degree C;low
Ingolstadt (Flugplatz);2016-07-23T10:00:00Z;48.711152;11.536237;364;m;certain;;degree C;low
Ingolstadt (Flugplatz);2016-07-24T16:00:00Z;48.711152;11.536237;364;m;certain;;degree C;low
Ingolstadt (Flugplatz);2016-07-24T17:00:00Z;48.711152;11.536237;364;m;certain;;degree C;low
Köln-Bonn;2016-07-23T00:00:00Z;50.864559;7.157488;92;m;certain;19.0;degree C;low
Köln-Bonn;2016-07-23T01:00:00Z;50.864559;7.157488;92;m;certain;17.9;degree C;low
Köln-Bonn;2016-07-23T02:00:00Z;50.864559;7.157488;92;m;certain;18.4;degree C;low
Köln-Bonn;2016-07-23T03:00:00Z;50.864559;7.157488;92;m;certain;18.0;degree C;low
Köln-Bonn;2016-07-23T04:00:00Z;50.864559;7.157488;92;m;certain;18.1;degree C;low
Köln-Bonn;2016-07-23T05:00:00Z;50.864559;7.157488;92;m;certain;18.9;degree C;low
Köln-Bonn;2016-07-23T06:00:00Z;50.864559;7.157488;92;m;certain;19.0;degree C;low
Köln-Bonn;2016-07-23T07:00:00Z;50.864559;7.157488;92;m;certain;20.0;degree C;low
Köln-Bonn;2016-07-23T08:00:00Z;50.864559;7.157488;92;m;certain;21.0;degree C;low
Köln-Bonn;2016-07-23T09:00:00Z;50.864559;7.157488;92;m;certain;21.8;degree C;low
Köln-Bonn;2016-07-23T10:00:00Z;50.864559;7.157488;92;m;certain;21.4;degree C;low
Köln-Bonn;2016-07-23T11:00:00Z;50.864559;7.157488;92;m;certain;21.5;degree C;low
Köln-Bonn;2016-07-23T12:00:00Z;50.864559;7.157488;92;m;certain;21.5;degree C;low
Köln-Bonn;2016-07-23T13:00:00Z;50.864559;7.157488;92;m;certain;21.5;degree C;low
Köln-Bonn;2016-07-23T14:00:00Z;50.864559;7.157488;92;m;certain;21.5;degree C;low
Köln-Bonn;2016-07-23T15:00:00Z;50.864559;7.157488;92;m;certain;22.8;degree C;low
Köln-Bonn;2016-07-23T16:00:00Z;50.864559;7.157488;92;m;certain;22.5;degree C;low
Köln-Bonn;2016-07-23T17:00:00Z;50.864559;7.157488;92;m;certain;21.8;degree C;low
Köln-Bonn;2016-07-23T18:00:00Z;50.864559;7.157488;92;m;certain;22.1;degree C;low
Köln-Bonn;2016-07-23T19:00:00Z;50.864559;7.157488;92;m;certain;21.9;degree C;low
Köln-Bonn;2016-07-23T20:00:00Z;50.864559;7.157488;92;m;certain;19.9;degree C;low
Köln-Bonn;2016-07-23T21:00:00Z;50.864559;7.157488;92;m;certain;18.2;degree C;low
Köln-Bonn;2016-07-23T22:00:00Z;50.864559;7.157488;92;m;certain;17.9;degree C;low
Köln-Bonn;2016-07-23T23:00:00Z;50.864559;7.157488;92;m;certain;16.6;degree C;low
Köln-Bonn;2016-07-24T00:00:00Z;50.864559;7.157488;92;m;certain;17.2;degree C;low
Köln-Bonn;2016-07-24T01:00:00Z;50.864559;7.157488;92;m;certain;17.5;degree C;low
Köln-Bonn;2016-07-24T02:00:00Z;50.864559;7.157488;92;m;certain;17.7;degree C;low
Köln-Bonn;2016-07-24T03:00:00Z;50.864559;7.157488;92;m;certain;17.5;degree C;low
Köln-Bonn;2016-07-24T04:00:00Z;50.864559;7.157488;92;m;certain;17.2;degree C;low
Köln-Bonn;2016-07-24T05:00:00Z;50.864559;7.157488;92;m;certain;18.0;degree C;low
Köln-Bonn;2016-07-24T06:00:00Z;50.864559;7.157488;92;m;certain;18.8;degree C;low
Köln-Bonn;2016-07-24T07:00:00Z;50.864559;7.157488;92;m;certain;19.5;degree C;low
Köln-Bonn;2016-07-24T08:00:00Z;50.864559;7.157488;92;m;certain;20.9;degree C;low
Köln-Bonn;2016-07-24T09:00:00Z;50.864559;7.157488;92;m;certain;22.1;degree C;low
Köln-Bonn;2016-07-24T10:00:00Z;50.864559;7.157488;92;m;certain;27.9;degree C;low
Köln-Bonn;2016-07-24T11:00:00Z;50.864559;7.157488;92;m;certain;28.2;degree C;low
Köln-Bonn;2016-07-24T12:00:00Z;50.864559;7.157488;92;m;certain;27.9;degree C;low
Köln-Bonn;2016-07-24T13:00:00Z;50.864559;7.157488;92;m;certain;29.5;degree C;low
Köln-Bonn;2016-07-24T14:00:00Z;50.864559;7.157488;92;m;certain;28.0;degree C;low
Köln-Bonn;2016-07-24T15:00:00Z;50.864559;7.157488;92;m;certain;31.4;degree C;low
Köln-Bonn;2016-07-24T16:00:00Z;50.864559;7.157488;92;m;certain;28.6;degree C;low
Köln-Bonn;2016-07-24T17:00:00Z;50.864559;7.157488;92;m;certain;27.0;degree C;low
Köln-Bonn;2016-07-24T18:00:00Z;50.864559;7.157488;92;m;certain;26.3;degree C;low
Köln-Bonn;2016-07-24T19:00:00Z;50.864559;7.157488;92;m;certain;22.6;degree C;low
Köln-Bonn;2016-07-24T20:00:00Z;50.864559;7.157488;92;m;certain;20.2;degree C;low
Köln-Bonn;2016-07-24T21:00:00Z;50.864559;7.157488;92;m;certain;20.8;degree C;low
Köln-Bonn;2016-07-24T22:00:00Z;50.864559;7.157488;92;m;certain;20.8;degree C;low
Köln-Bonn;2016-07-24T23:00:00Z;50.864559;7.157488;92;m;certain;20.0;degree C;low
Leipzig/Halle;2016-07-23T00:00:00Z;51.43479;12.239622;131;m;certain;17.6;degree C;low
Leipzig/Halle;2016-07-23T01:00:00Z;51.43479;12.239622;131;m;certain;16.8;degree C;low
Leipzig/Halle;2016-07-23T02:00:00Z;51.43479;12.239622;131;m;certain;15.8;degree C;low
Leipzig/Halle;2016-07-23T03:00:00Z;51.43479;12.239622;131;m;certain;14.4;degree C;low
Leipzig/Halle;2016-07-23T04:00:00Z;51.43479;12.239622;131;m;certain;14.8;degree C;low
Leipzig/Halle;2016-07-23T05:00:00Z;51.43479;12.239622;131;m;certain;16.4;degree C;low
Leipzig/Halle;2016-07-23T06:00:00Z;51.43479;12.239622;131;m;certain;20.4;degree C;low
Leipzig/Halle;2016-07-23T07:00:00Z;51.43479;12.239622;131;m;certain;22.9;degree C;low
Leipzig/Halle;2016-07-23T08:00:00Z;51.43479;12.239622;131;m;certain;26.7;degree C;low
Leipzig/Halle;2016-07-23T09:00:00Z;51.43479;12.239622;131;m;certain;31.3;degree C;low
Leipzig/Halle;2016-07-23T10:00:00Z;51.43479;12.239622;131;m;certain;30.3;degree C;low
Leipzig/Halle;2016-07-23T11:00:00Z;51.43479;12.239622;131;m;certain;29.9;degree C;low
Leipzig/Halle;2016-07-23T12:00:00Z;51.43479;12.239622;131;m;certain;36.4;degree C;low
Leipzig/Halle;2016-07-23T13:00:00Z;51.43479;12.239622;131;m;certain;35.4;degree C;low
Leipzig/Halle;2016-07-23T14:00:00Z;51.43479;12.239622;131;m;certain;31.9;degree C;low
Leipzig/Halle;2016-07-23T15:00:00Z;51.43479;12.239622;131;m;certain;31.4;degree C;low
Leipzig/Halle;2016-07-23T16:00:00Z;51.43479;12.239622;131;m;certain;27.2;degree C;low
Leipzig/Halle;2016-07-23T17:00:00Z;51.43479;12.239622;131;m;certain;25.4;degree C;low
Leipzig/Halle;2016-07-23T18:00:00Z;51.43479;12.239622;131;m;certain;23.2;degree C;low
Leipzig/Halle;2016-07-23T19:00:00Z;51.43479;12.239622;131;m;certain;21.6;degree C;low
Leipzig/Halle;2016-07-23T20:00:00Z;51.43479;12.239622;131;m;certain;18.7;degree C;low
Leipzig/Halle;2016-07-23T21:00:00Z;51.43479;12.239622;131;m;certain;19.9;degree C;low
Leipzig/Halle;2016-07-23T22:00:00Z;51.43479;12.239622;131;m;certain;19.1;degree C;low
Leipzig/Halle;2016-07-23T23:00:00Z;51.43479;12.239622;131;m;certain;19.7;degree C;low
Leipzig/Halle;2016-07-24T00:00:00Z;51.43479;12.239622;131;m;certain;19.7;degree C;low
Leipzig/Halle;2016-07-24T01:00:00Z;51.43479;12.239622;131;m;certain;19.6;degree C;low
Leipzig/Halle;2016-07-24T02:00:00Z;51.43479;12.239622;131;m;certain;17.7;degree C;low
Leipzig/Halle;2016-07-24T03:00:00Z;51.43479;12.239622;131;m;certain;18.8;degree C;low
Leipzig/Halle;2016-07-24T04:00:00Z;51.43479;12.239622;131;m;certain;18.3;degree C;low
Leipzig/Halle;2016-07-24T05:00:00Z;51.43479;12.239622;131;m;certain;19.8;degree C;low
Leipzig/Halle;2016-07-24T06:00:00Z;51.43479;12.239622;131;m;certain;22.4;degree C;low
Leipzig/Halle;2016-07-24T07:00:00Z;51.43479;12.239622;131;m;certain;26.1;degree C;low
Leipzig/Halle;2016-07-24T08:00:00Z;51.43479;12.239622;131;m;certain;30.4;degree C;low
Leipzig/Halle;2016-07-24T09:00:00Z;51.43479;12.239622;131;m;certain;32.3;degree C;low
Leipzig/Halle;2016-07-24T10:00:00Z;51.43479;12.239622;131;m;certain;32.9;degree C;low
Leipzig/Halle;2016-07-24T11:00:00Z;51.43479;12.239622;131;m;certain;35.7;degree C;low
Leipzig/Halle;2016-07-24T12:00:00Z;51.43479;12.239622;131;m;certain;35.9;degree C;low
Leipzig/Halle;2016-07-24T13:00:00Z;51.43479;12.239622;131;m;certain;37.0;degree C;low
Leipzig/Halle;2016-07-24T14:00:00Z;51.43479;12.239622;131;m;certain;32.3;degree C;low
Leipzig/Halle;2016-07-24T15:00:00Z;51.43479;12.239622;131;m;certain;31.2;degree C;low
Leipzig/Halle;2016-07-24T16:00:00Z;51.43479;12.239622;131;m;certain;33.0;degree C;low
Leipzig/Halle;2016-07-24T17:00:00Z;51.43479;12.239622;131;m;certain;29.3;degree C;low
Leipzig/Halle;2016-07-24T18:00:00Z;51.43479;12.239622;131;m;certain;25.7;degree C;low
Leipzig/Halle;2016-07-24T19:00:00Z;51.43479;12.239622;131;m;certain;23.1;degree C;low
Leipzig/Halle;2016-07-24T20:00:00Z;51.43479;12.239622;131;m;certain;19.9;degree C;low
Leipzig/Halle;2016-07-24T21:00:00Z;51.43479;12.239622;131;m;certain;18.5;degree C;low
Leipzig/Halle;2016-07-24T22:00:00Z;51.43479;12.239622;131;m;certain;17.6;degree C;low
Leipzig/Halle;2016-07-24T23:00:00Z;51.43479;12.239622;131;m;certain;17.9;degree C;low
Magdeburg;2016-07-23T00:00:00Z;52.102889;11.582678;76;m;certain;19.3;degree C;low
Magdeburg;2016-07-23T01:00:00Z;52.102889;11.582678;76;m;certain;19.9;degree C;low
Magdeburg;2016-07-23T02:00:00Z;52.102889;11.582678;76;m;certain;18.6;degree C;low
Magdeburg;2016-07-23T03:00:00Z;52.102889;11.582678;76;m;certain;17.4;degree C;low
Magdeburg;2016-07-23T04:00:00Z;52.102889;11.582678;76;m;certain;14.5;degree C;low
Magdeburg;2016-07-23T05:00:00Z;52.102889;11.582678;76;m;certain;17.2;degree C;low
Magdeburg;2016-07-23T06:00:00Z;52.102889;11.582678;76;m;certain;20.4;degree C;low
Magdeburg;2016-07-23T07:00:00Z;52.102889;11.582678;76;m;certain;25.9;degree C;low
Magdeburg;2016-07-23T08:00:00Z;52.102889;11.582678;76;m;certain;28.7;degree C;low
Magdeburg;2016-07-23T09:00:00Z;52.102889;11.582678;76;m;certain;29.4;degree C;low
Magdeburg;2016-07-23T10:00:00Z;52.102889;11.582678;76;m;certain;32.5;degree C;low
Magdeburg;2016-07-23T11:00:00Z;52.102889;11.582678;76;m;certain;30.5;degree C;low
Magdeburg;2016-07-23T12:00:00Z;52.102889;11.582678;76;m;certain;33.0;degree C;low
Magdeburg;2016-07-23T13:00:00Z;52.102889;11.582678;76;m;certain;31.3;degree C;low
Magdeburg;2016-07-23T14:00:00Z;52.102889;11.582678;76;m;certain;33.9;degree C;low
Magdeburg;2016-07-23T15:00:00Z;52.102889;11.582678;76;m;certain;30.9;degree C;low
Magdeburg;2016-07-23T16:00:00Z;52.102889;11.582678;76;m;certain;33.4;degree C;low
Magdeburg;2016-07-23T17:00:00Z;52.102889;11.582678;76;m;certain;26.9;degree C;low
Magdeburg;2016-07-23T18:00:00Z;52.102889;11.582678;76;m;certain;24.1;degree C;low
Magdeburg;2016-07-23T19:00:00Z;52.102889;11.582678;76;m;certain;20.5;degree C;low
Magdeburg;2016-07-23T20:00:00Z;52.102889;11.582678;76;m;certain;19.8;degree C;low
Magdeburg;2016-07-23T21:00:00Z;52.102889;11.582678;76;m;certain;19.3;degree C;low
Magdeburg;2016-07-23T22:00:00Z;52.102889;11.582678;76;m;certain;21.5;degree C;low
Magdeburg;2016-07-23T23:00:00Z;52.102889;11.582678;76;m;certain;21.5;degree C;low
Magdeburg;2016-07-24T00:00:00Z;52.102889;11.582678;76;m;certain;20.5;degree C;low
Magdeburg;2016-07-24T01:00:00Z;52.102889;11.582678;76;m;certain;18.8;degree C;low
Magdeburg;2016-07-24T02:00:00Z;52.102889;11.582678;76;m;certain;20.1;degree C;low
Magdeburg;2016-07-24T03:00:00Z;52.102889;11.582678;76;m;certain;17.3;degree C;low
Magdeburg;2016-07-24T04:00:00Z;52.102889;11.582678;76;m;certain;17.8;degree C;low
Magdeburg;2016-07-24T05:00:00Z;52.102889;11.582678;76;m;certain;20.6;degree C;low
Magdeburg;2016-07-24T06:00:00Z;52.102889;11.582678;76;m;certain;25.5;degree C;low
Magdeburg;2016-07-24T07:00:00Z;52.102889;11.582678;76;m;certain;26.8;degree C;low
Magdeburg;2016-07-24T08:00:00Z;52.102889;11.582678;76;m;certain;32.4;degree C;low
Magdeburg;2016-07-24T09:00:00Z;52.102889;11.582678;76;m;certain;34.2;degree C;low
Magdeburg;2016-07-24T10:00:00Z;52.102889;11.582678;76;m;certain;37.0;degree C;low
Magdeburg;2016-07-24T11:00:00Z;52.102889;11.582678;76;m;certain;30.9;degree C;low
Magdeburg;2016-07-24T12:00:00Z;52.102889;11.582678;76;m;certain;36.1;degree C;low
Magdeburg;2016-07-24T13:00:00Z;52.102889;11.582678;76;m;certain;37.7;degree C;low
Magdeburg;2016-07-24T14:00:00Z;52.102889;11.582678;76;m;certain;38.9;degree C;low
Magdeburg;2016-07-24T15:00:00Z;52.102889;11.582678;76;m;certain;30.0;degree C;low
Magdeburg;2016-07-24T16:00:00Z;52.102889;11.582678;76;m;certain;29.5;degree C;low
Magdeburg;2016-07-24T17:00:00Z;52.102889;11.582678;76;m;certain;27.9;degree C;low
Magdeburg;2016-07-24T18:00:00Z;52.102889;11.582678;76;m;certain;25.3;degree C;low
Magdeburg;2016-07-24T19:00:00Z;52.102889;11.582678;76;m;certain;21.1;degree C;low
Magdeburg;2016-07-24T20:00:00Z;52.102889;11.582678;76;m;certain;19.3;degree C;low
Magdeburg;2016-07-24T21:00:00Z;52.102889;11.582678;76;m;certain;17.3;degree C;low
Magdeburg;2016-07-24T22:00:00Z;52.102889;11.582678;76;m;certain;16.7;degree C;low
Magdeburg;2016-07-24T23:00:00Z;52.102889;11.582678;76;m;certain;16.7;degree C;low
Norderney;2016-07-23T00:00:00Z;53.712302;7.151921;11;m;certain;17.5;degree C;low
Norderney;2016-07-23T01:00:00Z;53.712302;7.151921;11;m;certain;17.5;degree C;low
Norderney;2016-07-23T02:00:00Z;53.712302;7.151921;11;m;certain;17.4;degree C;low
Norderney;2016-07-23T03:00:00Z;53.712302;7.151921;11;m;certain;17.3;degree C;low
Norderney;2016-07-23T04:00:00Z;53.712302;7.151921;11;m;certain;17.1;degree C;low
Norderney;2016-07-23T05:00:00Z;53.712302;7.151921;11;m;certain;17.4;degree C;low
Norderney;2016-07-23T06:00:00Z;53.712302;7.151921;11;m;certain;17.6;degree C;low
Norderney;2016-07-23T07:00:00Z;53.712302;7.151921;11;m;certain;19.0;degree C;low
Norderney;2016-07-23T08:00:00Z;53.712302;7.151921;11;m;certain;19.9;degree C;low
Norderney;2016-07-23T09:00:00Z;53.712302;7.151921;11;m;certain;21.3;degree C;low
Norderney;2016-07-23T10:00:00Z;53.712302;7.151921;11;m;certain;22.1;degree C;low
Norderney;2016-07-23T11:00:00Z;53.712302;7.151921;11;m;certain;21.9;degree C;low
Norderney;2016-07-23T12:00:00Z;53.712302;7.151921;11;m;certain;25.2;degree C;low
Norderney;2016-07-23T13:00:00Z;53.712302;7.151921;11;m;certain;24.4;degree C;low
Norderney;2016-07-23T14:00:00Z;53.712302;7.151921;11;m;certain;24.6;degree C;low
Norderney;2016-07-23T15:00:00Z;53.712302;7.151921;11;m;certain;22.8;degree C;low
Norderney;2016-07-23T16:00:00Z;53.712302;7.151921;11;m;certain;21.5;degree C;low
Norderney;2016-07-23T17:00:00Z;53.712302;7.151921;11;m;certain;19.9;degree C;low
Norderney;2016-07-23T18:00:00Z;53.712302;7.151921;11;m;certain;18.9;degree C;low
Norderney;2016-07-23T19:00:00Z;53.712302;7.151921;11;m;certain;18.3;degree C;low
Norderney;2016-07-23T20:00:00Z;53.712302;7.151921;11;m;certain;17.8;degree C;low
Norderney;2016-07-23T21:00:00Z;53.712302;7.151921;11;m;certain;17.5;degree C;low
Norderney;2016-07-23T22:00:00Z;53.712302;7.151921;11;m;certain;17.5;degree C;low
Norderney;2016-07-23T23:00:00Z;53.712302;7.151921;11;m;certain;17.5;degree C;low
Norderney;2016-07-24T00:00:00Z;53.712302;7.151921;11;m;certain;17.5;degree C;low
Norderney;2016-07-24T01:00:00Z;53.712302;7.151921;11;m;certain;17.3;degree C;low
Norderney;2016-07-24T02:00:00Z;53.712302;7.151921;11;m;certain;17.2;degree C;low
Norderney;2016-07-24T03:00:00Z;53.712302;7.151921;11;m;certain;17.2;degree C;low
Norderney;2016-07-24T04:00:00Z;53.712302;7.151921;11;m;certain;17.3;degree C;low
Norderney;2016-07-24T05:00:00Z;53.712302;7.151921;11;m;certain;17.5;degree C;low
Norderney;2016-07-24T06:00:00Z;53.712302;7.151921;11;m;certain;18.4;degree C;low
Norderney;2016-07-24T07:00:00Z;53.712302;7.151921;11;m;certain;18.4;degree C;low
Norderney;2016-07-24T08:00:00Z;53.712302;7.151921;11;m;certain;19.1;degree C;low
Norderney;2016-07-24T09:00:00Z;53.712302;7.151921;11;m;certain;20.3;degree C;low
Norderney;2016-07-24T10:00:00Z;53.712302;7.151921;11;m;certain;22.9;degree C;low
Norderney;2016-07-24T11:00:00Z;53.712302;7.151921;11;m;certain;23.6;degree C;low
Norderney;2016-07-24T12:00:00Z;53.712302;7.151921;11;m;certain;23.2;degree C;low
Norderney;2016-07-24T13:00:00Z;53.712302;7.151921;11;m;certain;26.8;degree C;low
Norderney;2016-07-24T14:00:00Z;53.712302;7.151921;11;m;certain;25.1;degree C;low
Norderney;2016-07-24T15:00:00Z;53.712302;7.151921;11;m;certain;27.1;degree C;low
Norderney;2016-07-24T16:00:00Z;53.712302;7.151921;11;m;certain;24.7;degree C;low
Norderney;2016-07-24T17:00:00Z;53.712302;7.151921;11;m;certain;22.8;degree C;low
Norderney;2016-07-24T18:00:00Z;53.712302;7.151921;11;m;certain;21.2;degree C;low
Norderney;2016-07-24T19:00:00Z;53.712302;7.151921;11;m;certain;19.0;degree C;low
Norderney;2016-07-24T20:00:00Z;53.712302;7.151921;11;m;certain;17.5;degree C;low
Norderney;2016-07-24T21:00:00Z;53.712302;7.151921;11;m;certain;17.2;degree C;low
Norderney;2016-07-24T22:00:00Z;53.712302;7.151921;11;m;certain;18.0;degree C;low
Norderney;2016-07-24T23:00:00Z;53.712302;7.151921;11;m;certain;18.8;degree C;low
Nürnberg;2016-07-23T00:00:00Z;49.503031;11.054923;314;m;certain;20.3;degree C;low
Nürnberg;2016-07-23T01:00:00Z;49.503031;11.054923;314;m;certain;19.4;degree C;low
Nürnberg;2016-07-23T02:00:00Z;49.503031;11.054923;314;m;certain;19.2;degree C;low
Nürnberg;2016-07-23T03:00:00Z;49.503031;11.054923;314;m;certain;18.8;degree C;low
Nürnberg;2016-07-23T04:00:00Z;49.503031;11.054923;314;m;certain;19.1;degree C;low
Nürnberg;2016-07-23T05:00:00Z;49.503031;11.054923;314;m;certain;17.2;degree C;low
Nürnberg;2016-07-23T06:00:00Z;49.503031;11.054923;314;m;certain;18.3;degree C;low
Nürnberg;2016-07-23T07:00:00Z;49.503031;11.054923;314;m;certain;19.9;degree C;low
Nürnberg;2016-07-23T08:00:00Z;49.503031;11.054923;314;m;certain;20.7;degree C;low
Nürnberg;2016-07-23T09:00:00Z;49.503031;11.054923;314;m;certain;24.4;degree C;low
Nürnberg;2016-07-23T10:00:00Z;49.503031;11.054923;314;m;certain;23.8;degree C;low
Nürnberg;2016-07-23T11:00:00Z;49.503031;11.054923;314;m;certain;24.8;degree C;low
Nürnberg;2016-07-23T12:00:00Z;49.503031;11.054923;314;m;certain;23.1;degree C;low
Nürnberg;2016-07-23T13:00:00Z;49.503031;11.054923;314;m;certain;24.9;degree C;low
Nürnberg;2016-07-23T14:00:00Z;49.503031;11.054923;314;m;certain;25.9;degree C;low
Nürnberg;2016-07-23T15:00:00Z;49.503031;11.054923;314;m;certain;26.1;degree C;low
Nürnberg;2016-07-23T16:00:00Z;49.503031;11.054923;314;m;certain;28.2;degree C;low
Nürnberg;2016-07-23T17:00:00Z;49.503031;11.054923;314;m;certain;28.5;degree C;low
Nürnberg;2016-07-23T18:00:00Z;49.503031;11.054923;314;m;certain;24.8;degree C;low
Nürnberg;2016-07-23T19:00:00Z;49.503031;11.054923;314;m;certain;21.3;degree C;low
Nürnberg;2016-07-23T20:00:00Z;49.503031;11.054923;314;m;certain;19.5;degree C;low
Nürnberg;2016-07-23T21:00:00Z;49.503031;11.054923;314;m;certain;19.3;degree C;low
Nürnberg;2016-07-23T22:00:00Z;49.503031;11.054923;314;m;certain;19.3;degree C;low
Nürnberg;2016-07-23T23:00:00Z;49.503031;11.054923;314;m;certain;19.4;degree C;low
Nürnberg;2016-07-24T00:00:00Z;49.503031;11.054923;314;m;certain;18.2;degree C;low
Nürnberg;2016-07-24T01:00:00Z;49.503031;11.054923;314;m;certain;17.3;degree C;low
Nürnberg;2016-07-24T02:00:00Z;49.503031;11.054923;314;m;certain;17.1;degree C;low
Nürnberg;2016-07-24T03:00:00Z;49.503031;11.054923;314;m;certain;18.0;degree C;low
Nürnberg;2016-07-24T04:00:00Z;49.503031;11.054923;314;m;certain;18.4;degree C;low
Nürnberg;2016-07-24T05:00:00Z;49.503031;11.054923;314;m;certain;18.6;degree C;low
Nürnberg;2016-07-24T06:00:00Z;49.503031;11.054923;314;m;certain;19.6;degree C;low
Nürnberg;2016-07-24T07:00:00Z;49.503031;11.054923;314;m;certain;20.7;degree C;low
Nürnberg;2016-07-24T08:00:00Z;49.503031;11.054923;314;m;certain;21.7;degree C;low
Nürnberg;2016-07-24T09:00:00Z;49.503031;11.054923;314;m;certain;24.0;degree C;low
Nürnberg;2016-07-24T10:00:00Z;49.503031;11.054923;314;m;certain;27.8;degree C;low
Nürnberg;2016-07-24T11:00:00Z;49.503031;11.054923;314;m;certain;25.8;degree C;low
Nürnberg;2016-07-24T12:00:00Z;49.503031;11.054923;314;m;certain;24.2;degree C;low
Nürnberg;2016-07-24T13:00:00Z;49.503031;11.054923;314;m;certain;25.9;degree C;low
Nürnberg;2016-07-24T14:00:00Z;49.503031;11.054923;314;m;certain;28.4;degree C;low
Nürnberg;2016-07-24T15:00:00Z;49.503031;11.054923;314;m;certain;26.4;degree C;low
Nürnberg;2016-07-24T16:00:00Z;49.503031;11.054923;314;m;certain;30.2;degree C;low
Nürnberg;2016-07-24T17:00:00Z;49.503031;11.054923;314;m;certain;27.9;degree C;low
Nürnberg;2016-07-24T18:00:00Z;49.503031;11.054923;314;m;certain;24.7;degree C;low
Nürnberg;2016-07-24T19:00:00Z;49.503031;11.054923;314;m;certain;21.8;degree C;low
Nürnberg;2016-07-24T20:00:00Z;49.503031;11.054923;314;m;certain;19.3;degree C;low
Nürnberg;2016-07-24T21:00:00Z;49.503031;11.054923;314;m;certain;18.1;degree C;low
Nürnberg;2016-07-24T22:00:00Z;49.503031;11.054923;314;m;certain;17.6;degree C;low
Nürnberg;2016-07-24T23:00:00Z;49.503031;11.054923;314;m;certain;16.8;degree C;low
Potsdam;2016-07-23T00:00:00Z;52.381287;13.062229;81;m;certain;15.3;degree C;low
Potsdam;2016-07-23T01:00:00Z;52.381287;13.062229;81;m;certain;14.2;degree C;low
Potsdam;2016-07-23T02:00:00Z;52.381287;13.062229;81;m;certain;13.9;degree C;low
Potsdam;2016-07-23T03:00:00Z;52.381287;13.062229;81;m;certain;13.7;degree C;low
Potsdam;2016-07-23T04:00:00Z;52.381287;13.062229;81;m;certain;13.0;degree C;low
Potsdam;2016-07-23T05:00:00Z;52.381287;13.062229;81;m;certain;14.7;degree C;low
Potsdam;2016-07-23T06:00:00Z;52.381287;13.062229;81;m;certain;17.3;degree C;low
Potsdam;2016-07-23T07:00:00Z;52.381287;13.062229;81;m;certain;25.4;degree C;low
Potsdam;2016-07-23T08:00:00Z;52.381287;13.062229;81;m;certain;28.2;degree C;low
Potsdam;2016-07-23T09:00:00Z;52.381287;13.062229;81;m;certain;29.3;degree C;low
Potsdam;2016-07-23T10:00:00Z;52.381287;13.062229;81;m;certain;30.8;degree C;low
Potsdam;2016-07-23T11:00:00Z;52.381287;13.062229;81;m;certain;32.8;degree C;low
Potsdam;2016-07-23T12:00:00Z;52.381287;13.062229;81;m;certain;31.6;degree C;low
Potsdam;2016-07-23T13:00:00Z;52.381287;13.062229;81;m;certain;31.8;degree C;low
Potsdam;2016-07-23T14:00:00Z;52.381287;13.062229;81;m;certain;30.6;degree C;low
Potsdam;2016-07-23T15:00:00Z;52.381287;13.062229;81;m;certain;32.0;degree C;low
Potsdam;2016-07-23T16:00:00Z;52.381287;13.062229;81;m;certain;30.7;degree C;low
Potsdam;2016-07-23T17:00:00Z;52.381287;13.062229;81;m;certain;27.2;degree C;low
Potsdam;2016-07-23T18:00:00Z;52.381287;13.062229;81;m;certain;25.6;degree C;low
